,ISO2 Code,year,RAXGFX_USD,LUR_PT,TXG_FOB_USD,TMG_CIF_USD,FDSAOP_XDC,AIP_IX,ENDE_XDC_USD_RATE,FMB_XDC,FIMM_PA,EREER_IX,FILR_PA,FISR_PA,FDSF_XDC,FDSB_XDC,RAXG_USD,PCPI_IX,FASMB_XDC,PCTOT,NGDP_XDC,BGS_BP6_USD,BCAXF_BP6_USD,DSTKMKTXD,month,couprisk
73319,US,2007-10-01,44799.741048512005,4.4,104975.619985,187623.029702,,,1.0,,4.76,101.17020210365801,7.74,,,,58585.3887074256,95.81780785167079,,99.8837356567383,,-177019.0,-161598.0,132.7568341788,10,0.000326154928188771
73320,US,2007-11-01,45972.78494719,4.5,101936.222882,180990.040467,,,1.0,,4.49,100.01938218042801,7.5,,,,59924.9062285563,96.38692901577811,,99.9272308349609,,,,126.06514214701,11,0.00032932742033153767
73321,US,2007-12-01,45803.84309830001,4.8,100030.457134,167590.186129,,,1.0,,4.24,100.761905520339,7.33,,,,59524.2344641401,96.32226657892141,,99.9365615844727,,,,128.03636976023,12,0.00034882128238677984
73322,US,2008-01-01,47172.51497015,5.4,98677.051604,173741.163597,,,1.0,,3.94,100.138696502816,6.98,,,,60975.585383563,96.80104377096659,,99.9897232055664,,-161761.0,-156704.0,119.73871339771,01,0.00035038701025769114
73323,US,2008-02-01,48395.14926938,5.2,104740.035375,170233.17416300002,,,1.0,,2.98,98.8857266251214,6.0,,,,62362.9672847254,97.082164861698,,100.06470489501999,,,,118.60651764455,02,0.00031267001759260893
73324,US,2008-03-01,50529.21641371519,5.2,110931.661862,176303.84564400002,,,1.0,,2.61,96.8357605937921,5.66,,,,64723.075702173395,97.9236937385207,,100.089561462402,,,,116.4511797658,03,0.00034756527747958904
73325,US,2008-04-01,49311.20043112,4.8,109856.654615,187642.005186,,,1.0,,2.28,96.39837328372091,5.24,,,,63330.5680240449,98.5175792401476,,100.092529296875,,-190473.0,-177935.0,120.87048384639,04,0.00034873661934398115
73326,US,2008-05-01,49246.70065452,5.2,112626.996057,188449.772677,,,1.0,,1.98,96.82995128571008,5.0,,,,64128.9355602446,99.34718454705342,,100.11808776855499,,,,122.35883452692,05,0.000344215368386358
73327,US,2008-06-01,49612.75832215,5.7,116787.38143699999,195667.803146,,,1.0,,2.0,97.2377868503315,5.0,,,,64698.625672539405,100.348305821224,,100.175262451172,,,,115.1408113283,06,0.00034432800021022564
73328,US,2008-07-01,49088.86462,6.0,114522.29323,208650.518695,,,1.0,,2.01,96.6740726612473,5.0,,,,63790.811748445194,100.87523589178001,,100.18566131591801,,-210737.0,-196795.0,108.12836470576,07,0.0003410422650631517
73329,US,2008-08-01,47251.74126979,6.1,116417.77125599999,195834.615838,,,1.0,,2.0,98.63795564511422,5.0,,,,61519.3555575452,100.47258610766501,,100.09058380126999,,,,110.11829932851,08,0.0003378216351848096
73330,US,2008-09-01,46625.55946536,6.0,106071.949176,185935.871377,,,1.0,,1.81,101.083517675083,5.0,,,,60792.972886126205,100.33363065825,,100.023490905762,,,,106.13917175614,09,0.00033909777994267637
73331,US,2008-10-01,45288.1546569665,6.1,111238.62110899999,191910.048624,,,1.0,,0.97,107.140772633638,4.56,,,,58721.9142285751,99.320127215319,,99.8239364624023,,-145757.0,-149957.0,87.63736194634,10,0.0003394311934243888
73332,US,2008-11-01,45970.11662946,6.5,97085.416236,152536.449928,,,1.0,,0.39,108.623282378893,4.0,,,,62337.3591639474,97.41785921474121,,99.7019805908203,,,,82.26874856719,11,0.0002456904330756515
73333,US,2008-12-01,49583.569371499994,7.1,88486.164773,142581.823033,,,1.0,,0.16,106.87729403197399,3.61,,,,66607.0060995362,96.4103175567688,,99.5915298461914,,,,82.08736307677,12,0.0003726195427589119
73334,US,2009-01-01,47595.38677925,8.5,78150.578813,127001.689549,,,1.0,,0.15,107.953132572157,3.25,,,,64322.5254758466,96.8299354980727,,99.6424102783203,,-77613.0,-77558.0,80.18348636995,01,0.0004303457099013031
73335,US,2009-02-01,45628.133513,8.9,80349.277997,112574.79818599999,,,1.0,,0.22,111.000362139468,3.25,,,,62157.738998888395,97.3114642831756,,99.6182861328125,,,,,02,0.0004741221782751381
73336,US,2009-03-01,46634.066565,9.0,87847.9631,125298.127821,,,1.0,,0.18,111.40999647996,3.25,,,,63916.5097962746,97.54810128614041,,99.6148834228516,,,,,03,0.0004462082870304585
73337,US,2009-04-01,46725.182261986905,8.6,80822.453168,122676.38079200001,,,1.0,,0.15,108.445944052882,3.25,,,,64073.5328982655,97.79161727174959,,99.6516571044922,,-85810.0,-88097.0,,04,0.0004513906897045672
73338,US,2009-05-01,49247.40693781,9.1,83651.049988,119872.244207,,,1.0,,0.18,104.94516215222,3.25,,,,70696.773099606,98.07411415901,,99.7284317016602,,,,,05,0.00046016229316592216
73339,US,2009-06-01,48897.405729000006,9.7,86829.51161,130767.923464,,,1.0,,0.21,104.171200744928,3.25,,,,70447.55288004401,98.91656023351851,,99.80123901367192,,,,,06,0.00033437187084928155
73340,US,2009-07-01,49875.577118,9.7,85634.74823099999,139367.625917,,,1.0,,0.16,103.693009857353,3.25,,,,71890.20905789231,98.7597194292279,,99.77147674560551,,-114184.0,-109513.0,,07,0.00030700446222908795
73341,US,2009-08-01,50452.981814,9.6,87315.10033,134843.47188,,,1.0,,0.16,102.334594602183,3.25,,,,115805.00976822099,98.98122267037519,,99.8157806396484,,,,,08,0.00031164984102360904
73342,US,2009-09-01,51839.586576999995,9.5,91458.40522999999,144800.882748,,,1.0,,0.15,101.608516526735,3.25,,,,123254.92962096301,99.0431335141741,,99.7732391357422,,,,,09,0.0003141614142805338
73343,US,2009-10-01,51903.347724,9.5,100005.493436,150962.411028,,,1.0,,0.12,100.434467981313,3.25,,,,123649.037930591,99.1385220735088,,99.8182525634766,,-106171.0,-97354.0,,10,0.00031288451282307506
73344,US,2009-11-01,53525.24443504,9.4,94606.513892,147123.577329,,,1.0,,0.12,100.020281660061,3.25,,,,123978.920154147,99.20868769648091,,99.85894775390629,,,,,11,0.00031608206336386496
73345,US,2009-12-01,50519.85790816,9.7,99371.867233,150006.55223,,,1.0,,0.12,100.36537758263799,3.25,,,,119718.87259585301,99.03396153731501,,99.88381958007808,,,,,12,0.0003182407526765019
73346,US,2010-01-01,50217.37255002,10.6,92600.632335,140536.309847,,,1.0,,0.11,100.56433408801901,3.25,,,,118919.212771275,99.37240748341591,,99.9081344604492,,-97889.0,-87201.0,100.0,01,0.001071824342943728
73347,US,2010-02-01,50185.45865867,10.4,93858.17667100001,137651.174267,,,1.0,,0.13,101.71576685159401,3.25,,,,118251.70125284401,99.3971718209355,,99.8858642578125,,,,97.54824582853,02,0.00022746420290786773
73348,US,2010-03-01,48885.40193952,10.2,110510.205728,162162.501318,,,1.0,,0.16,100.66709413860599,3.25,,,,116479.70003549401,99.8053247911655,,99.9160385131836,,,,101.97000093408,03,0.0002227356308139861
73349,US,2010-04-01,48270.33015109,9.5,102477.44178,157623.537248,,,1.0,,0.2,99.9612071785581,3.25,,,,115440.378936001,99.97867515380258,,99.9581298828125,,-134496.0,-114638.0,105.54769653523,04,0.00023117948148865253
73350,US,2010-05-01,47129.28631716,9.3,105463.276426,160733.14298499998,,,1.0,,0.2,102.50647354896499,3.25,,,,113133.34270579301,100.056178358262,,99.9249114990234,,,,100.2765312412,05,0.00022842291218694302
73351,US,2010-06-01,47557.22092159,9.6,107153.195142,173382.57670499998,,,1.0,,0.18,103.02645991796,3.25,,,,113472.985680974,99.9584968047126,,99.89904022216801,,,,97.02071453281,06,0.0002317565813427791
73352,US,2010-07-01,49743.199769,9.7,104051.18442,169068.682004,,,1.0,,0.18,101.23034355020599,3.25,,,,118086.093532154,99.97959235148849,,99.91000366210942,,-146589.0,-130641.0,97.62212503159,07,0.00023281606263481078
73353,US,2010-08-01,49633.67786949,9.5,106871.28984900001,176354.647558,,,1.0,,0.19,100.292332214618,3.25,,,,117405.667540985,100.117630603218,,99.93600463867192,,,,98.84599193424,08,0.0002502312418073416
73354,US,2010-09-01,51709.3764631,9.2,107683.14513699998,172233.558911,,,1.0,,0.19,99.3752530952306,3.25,,,,122057.996493414,100.175872656273,,99.9720458984375,,,,101.2112317614,09,0.00023449725995305928
73355,US,2010-10-01,53241.23549939,9.0,117262.131026,175316.69600000003,,,1.0,,0.19,96.4402884898131,3.25,,,,124350.676677664,100.300611541557,,100.032577514648,,-116254.0,-98791.0,105.47452101429,10,0.00023962823615875092
73356,US,2010-11-01,50588.32452185,9.3,113116.960191,173765.679302,,,1.0,,0.19,96.6066347997323,3.25,,,,119241.169954591,100.34280263510901,,100.065879821777,,,,106.9435704166,11,0.00023833889281377202
73357,US,2010-12-01,52075.18739658,9.1,117446.88713399999,171055.42792000002,,,1.0,,0.18,97.61381212669771,3.25,,,,121391.80619794,100.51523580006001,,100.118858337402,,,,109.49288202001,12,0.0002252500707982108
73358,US,2011-01-01,52544.13088224,9.8,110183.36986400001,171778.918417,,,1.0,,0.17,96.4820803605757,3.25,,,,122902.105467976,100.99401299210501,,100.16400146484399,,-113115.0,-94088.0,112.71230378641,01,0.0002619318256620317
73359,US,2011-02-01,52753.67617603,9.5,109541.446075,160559.95686600002,,,1.0,,0.16,95.7691952950527,3.25,,,,123613.667626507,101.49205133555401,,100.19134521484399,,,,116.41415955198,02,0.00026245246408507233
73360,US,2011-03-01,52398.54270256,9.2,131725.758836,190816.385392,,,1.0,,0.14,94.89619392030241,3.25,,,,128273.515138561,102.481707638652,,100.200782775879,,,,115.37775838393,03,0.0002640465972945094
73361,US,2011-04-01,54191.04670797,8.7,124052.072376,183038.39811900002,,,1.0,,0.1,93.58340914000141,3.25,,,,131947.527247554,103.141631373664,,100.240112304688,,-146944.0,-121958.0,118.75271816068,04,0.0002609813236631453
73362,US,2011-05-01,53300.94479968,8.7,124235.660516,193944.59028,,,1.0,,0.09,93.44290396311659,3.25,,,,135904.884420298,103.626828949511,,100.20093536376999,,,,120.13857525868,05,0.00027194153517484665
73363,US,2011-06-01,53842.554239699995,9.3,125000.642272,196613.05602699998,,,1.0,,0.09,93.10332189848042,3.25,,,,136618.762949338,103.515848029515,,100.18661499023399,,,,115.52896331169,06,0.00026493609766475856
73364,US,2011-07-01,54634.68820496,9.3,120262.112698,192192.255563,,,1.0,,0.07,92.44906378400191,3.25,,,,138662.478884711,103.607567798106,,100.176414489746,,-152165.0,-124187.0,119.49235391572,07,0.0002705919905565679
73365,US,2011-08-01,54933.06764386,9.1,126731.947733,201493.998521,,,1.0,,0.1,93.023083164453,3.25,,,,139612.676086563,103.893274877267,,100.156860351563,,,,108.16887923375,08,0.0002649948874022812
73366,US,2011-09-01,52765.90731633,8.8,127032.073622,194473.362146,,,1.0,,0.08,95.61476368942051,3.25,,,,137445.563140641,104.051032879244,,100.13210296630899,,,,106.72526715968,09,0.0002726359816733748
73367,US,2011-10-01,53582.56210014,8.5,131099.391557,196779.21114200001,,,1.0,,0.07,96.5818160800184,3.25,,,,139654.08435668802,103.83640862074101,,100.07396697998001,,-137479.0,-105434.0,109.97681422457,10,0.00027146641514264047
73368,US,2011-11-01,52684.15139518,8.2,125752.04666600001,195141.102869,,,1.0,,0.08,97.15566937291278,3.25,,,,136987.26563940098,103.748816241737,,100.067886352539,,,,112.73104424151,11,0.0002735631132964045
73369,US,2011-12-01,51877.62256992,8.3,126891.23301099999,189192.749691,,,1.0,,0.07,98.03316019318329,3.25,,,,136912.226738474,103.492918087368,,100.040390014648,,,,115.32242905123,12,0.0002847450668923557
73370,US,2012-01-01,52279.33844241,8.8,117838.62865999999,188413.937006,,,1.0,,0.08,97.5970085273703,3.25,,,,138238.805320541,103.94830673842199,,100.065956115723,,-122789.0,-94103.0,119.86066289771,01,0.0003030926454812289
73371,US,2012-02-01,51532.00914721,8.7,123612.302071,176208.511202,,,1.0,,0.1,96.0563660618025,3.25,,,,137840.497908056,104.40598838369101,,100.09276580810499,,,,123.09005743906,02,0.0003010905929841101
73372,US,2012-03-01,51140.73120589,8.4,140219.065283,202337.84578,,,1.0,,0.13,96.4996833748929,3.25,,,,138036.81902511802,105.198905783161,,100.10376739501999,,,,124.90852006753,03,0.0003028669743798673
73373,US,2012-04-01,51675.19978314,7.7,127411.44224300001,194497.16023399998,,,1.0,,0.14,96.84849240605179,3.25,,,,141421.639632799,105.516714781329,,100.086044311523,,-146780.0,-120726.0,124.44333139804,04,0.0003072482941206545
73374,US,2012-05-01,50294.97567628,7.9,131233.07868399998,203638.740364,,,1.0,,0.16,98.11455746729109,3.25,,,,137823.77922206098,105.392893093731,,100.04714202880899,,,,121.48599688341,05,0.0003027041675522924
73375,US,2012-06-01,50518.84662167,8.4,132578.896665,196878.890334,,,1.0,,0.16,99.4001258477482,3.25,,,,138789.304034737,105.238345283655,,100.0,,,,119.80348494359,06,0.00031336021493189037
73376,US,2012-07-01,50292.55959273,8.6,121408.136228,198118.676247,,,1.0,,0.16,98.6193855084276,3.25,,,,138342.51715580802,105.06682931639,,100.063636779785,,-145075.0,-117745.0,122.37431002861,07,0.00030822589178569615
73377,US,2012-08-01,50818.87361068,8.2,128583.019076,200151.79071600002,,,1.0,,0.13,98.0793118987035,3.25,,,,140460.13032124098,105.651542841157,,100.07601928710899,,,,125.43794765943,08,0.0003149202966596931
73378,US,2012-09-01,51553.9822013,7.6,128259.972496,190668.212658,,,1.0,,0.14,96.95388692264721,3.25,,,,142034.322940224,106.12298245171499,,100.08732604980499,,,,128.14627963011,09,0.00031049185781739647
73379,US,2012-10-01,51191.55313822,7.5,133718.21598,204091.04410199999,,,1.0,,0.16,96.6531505530282,3.25,,,,141187.25266064302,106.081708555849,,100.07119750976601,,-122762.0,-94256.0,127.78478280565,10,0.0003062144387513399
73380,US,2012-11-01,50589.85931259,7.4,130204.374852,199592.09027000002,,,1.0,,0.16,97.1474310807893,3.25,,,,140234.45918428,105.57908422397,,100.06589508056601,,,,123.16065924263,11,0.00019912730203941464
73381,US,2012-12-01,49922.38197398,7.6,130753.707654,181888.361801,,,1.0,,0.16,96.4944560000807,3.25,,,,139133.870857439,105.294752941338,,100.07853698730499,,,,125.52657035839,12,0.00023614519159309571
73382,US,2013-01-01,49708.00948918,8.5,123031.87906099999,190336.364444,,,1.0,,0.14,96.3301808203908,3.25,,,,140853.884899946,105.606141555705,,100.09628295898399,,-95646.0,-71396.0,130.02594741661,01,0.00019689519831445068
73383,US,2013-02-01,48395.856743000004,8.1,123443.633859,175000.3999,,,1.0,,0.15,97.1750818391338,3.25,,,,137796.320724883,106.47105897351801,,100.10828399658199,,,,133.38760565473,02,0.00020337305613793435
73384,US,2013-03-01,47544.108262,7.6,136642.157119,186582.539192,,,1.0,,0.14,97.7976676556572,3.25,,,,135287.629279235,106.749428471192,,100.09710693359399,,,,137.69395527507,03,0.0002042037231149152
73385,US,2013-04-01,47555.909111,7.1,129460.62083800002,195755.197828,,,1.0,,0.15,97.082778518159,3.25,,,,135753.58888181302,106.63844755119699,,100.07382202148399,,-124655.0,-96897.0,140.15451589121,04,0.00021251731959637252
73386,US,2013-05-01,46555.73736707,7.3,132968.704067,201902.66399600002,,,1.0,,0.11,97.2911803766623,3.25,,,,133000.648338796,106.82830747218,,100.085906982422,,,,144.89389334922,05,0.00021477880363818258
73387,US,2013-06-01,46920.17746359,7.8,134550.410192,189881.340502,,,1.0,,0.09,97.9982109871731,3.25,,,,134661.59610996698,107.084664225392,,100.079978942871,,,,143.59102934973,06,0.00021491762890946117
73388,US,2013-07-01,47688.35327029,7.7,127280.87219200001,202552.840944,,,1.0,,0.09,98.5104400047919,3.25,,,,136385.70002268802,107.126855318944,,100.06411743164101,,-133683.0,-105626.0,146.97608235186,07,0.00021828513126820326
73389,US,2013-08-01,47542.52136872,7.3,132584.00786500002,198190.73764500002,,,1.0,,0.08,98.27784623035629,3.25,,,,134714.399229939,107.25572159381399,,100.056182861328,,,,145.11514014718,08,0.0002209637314081192
73390,US,2013-09-01,48278.03849966,7.0,128377.55544000001,196941.769095,,,1.0,,0.08,98.00324395057942,3.25,,,,136705.806711916,107.38046047909799,,100.038627624512,,,,145.82654879053,09,0.000221169219003059
73391,US,2013-10-01,48457.99,7.0,142061.250573,210381.782897,,,1.0,,0.09,96.8410346319355,3.25,,,,136044.91508359302,107.103925376796,,100.030715942383,,-107150.0,-74884.0,146.01229864581,10,0.000222935457713902
73392,US,2013-11-01,47692.32347167,6.6,136200.329241,193576.803586,,,1.0,,0.08,97.45878144804729,3.25,,,,134070.795696707,106.885173728707,,100.027671813965,,,,151.56595760808,11,0.0002238956221845001
73393,US,2013-12-01,47599.42668356,6.5,131915.459503,187405.019739,,,1.0,,0.09,97.6439919646767,3.25,,,,133533.46407319998,106.876001751848,,100.039047241211,,,,153.7141928091,12,0.0002263053465867415
73394,US,2014-01-01,47523.48587742,7.0,126619.205952,191429.76322300002,,,1.0,,0.07,98.46317424858971,3.25,,,,133374.790901162,107.27360694868999,,100.026000976563,,-95657.0,-64449.0,155.12708837805,01,0.0002219156158389524
73395,US,2014-02-01,48237.11701184,7.0,123630.418125,175551.773571,,,1.0,,0.07,98.6679814971231,3.25,,,,134163.609765351,107.67029494784599,,100.048301696777,,,,152.40267988289,02,0.00022844984778203067
73396,US,2014-03-01,48029.79367765,6.8,142289.932238,200016.29293199998,,,1.0,,0.08,98.2758999732868,3.25,,,,133243.234650097,108.363696398394,,100.062255859375,,,,155.74693156239,03,0.00023386093380395323
73397,US,2014-04-01,48395.66337156,5.9,133990.050434,206709.76211500002,,,1.0,,0.09,97.8009575127581,3.25,,,,133236.465110313,108.720944897056,,100.066795349121,,-133906.0,-93654.0,156.61478296312,04,0.00023103220155462623
73398,US,2014-05-01,47977.19685142,6.1,138181.984632,206300.098751,,,1.0,,0.09,97.3871654467798,3.25,,,,133537.01784557902,109.100664739023,,100.05461120605499,,,,158.21681344698,05,0.0002322735235793516
73399,US,2014-06-01,48188.39709955,6.3,138482.447486,203723.239613,,,1.0,,0.1,97.5055951322857,3.25,,,,134135.126015138,109.303824026452,,100.042900085449,,,,160.85738061075,06,0.00023354787845164537
73400,US,2014-07-01,47285.06307669,6.5,133326.645853,210718.965577,,,1.0,,0.09,97.55705362989971,3.25,,,,131874.78477086598,109.261174334057,,100.008445739746,,-136568.0,-105263.0,162.23744060723,07,0.00023652240633964536
73401,US,2014-08-01,46557.08900949,6.3,137625.837418,202727.141706,,,1.0,,0.09,98.2021913836688,3.25,,,,130276.83443422,109.078651994561,,99.97991943359379,,,,160.20224800732,08,0.00023582446738146245
73402,US,2014-09-01,44506.44441141,5.7,133668.613617,209234.626677,,,1.0,,0.09,99.55312843006381,3.25,,,,126012.621010896,109.16074118745001,,99.9282760620117,,,,163.28662509212,09,0.0002379857178311795
73403,US,2014-10-01,43935.470931699994,5.5,145613.923496,217444.91412899998,,,1.0,,0.09,100.772191517533,3.25,,,,125243.509619536,108.886499079363,,99.8906402587891,,-123450.0,-101827.0,159.50238930785,10,0.0002400342491455376
73404,US,2014-11-01,42818.45974729,5.5,134722.680199,195948.428445,,,1.0,,0.09,102.041539051916,3.25,,,,122599.606390959,108.298575362694,,99.8813705444336,,,,168.54723368233,11,0.00024117968860082328
73405,US,2014-12-01,41943.50091001,5.4,133722.05346,201525.156006,,,1.0,,0.12,103.779419685771,3.25,,,,119048.483711245,107.684511511977,,99.8283538818359,,,,169.55249317158,12,0.00024227003450505435
73406,US,2015-01-01,40503.75964468,6.1,120872.35663099999,186711.580672,,,1.0,,0.11,105.477791042957,3.25,,,,115561.969637645,107.17775979051201,,99.7575454711914,,-102731.0,-79252.0,167.5280380885,01,0.0002820744994096458
73407,US,2015-02-01,40005.16873942,5.8,118233.72939000001,167999.882049,,,1.0,,0.11,106.897760103913,3.25,,,,113676.38358236199,107.643237616111,,99.78109741210942,,,,171.37817701797,02,0.0002867522125598043
73408,US,2015-03-01,38986.49434664,5.6,133668.76329200002,204511.84895699998,,,1.0,,0.11,108.935008474213,3.25,,,,108228.54472841401,108.28390019972,,99.75830078125,,,,171.24765655005,03,0.00028690526960417634
73409,US,2015-04-01,39923.79898317,5.1,128499.64718399999,195849.136924,,,1.0,,0.12,108.155773437895,3.25,,,,110249.03173101199,108.504027644338,,99.7638473510742,,-131078.0,-105873.0,171.61789303465,04,0.00029037296189926565
73410,US,2015-05-01,39045.0791039,5.3,128206.27615,192176.938589,,,1.0,,0.12,107.26365468002301,3.25,,,,108494.12684259699,109.05709784894199,,99.78814697265629,,,,173.09049548118,05,0.0002850863093044609
73411,US,2015-06-01,39631.03053725,5.5,130976.339814,203017.097369,,,1.0,,0.13,108.104166615967,3.25,,,,109291.59555829699,109.43911068512399,,99.77649688720699,,,,171.2044342465,06,0.000289068091660738
73412,US,2015-07-01,39133.63817186,5.6,124242.885351,199447.426825,,,1.0,,0.13,109.811884976386,3.25,,,,108276.90692499801,109.446448266611,,99.7557144165039,,-138399.0,-122519.0,169.94190628867,07,0.00028992266743443906
73413,US,2015-08-01,39833.29641183,5.2,122758.87976199998,195635.35521900002,,,1.0,,0.14,111.733184660011,3.25,,,,109858.07454539301,109.29144185769199,,99.6950149536133,,,,162.93773279417,08,0.00029320950852707034
73414,US,2015-09-01,39953.90313605,4.9,124915.07991700001,197277.401015,,,1.0,,0.125,112.59479799360001,3.25,,,,109176.888023436,109.121301686956,,99.68511962890629,,,,156.04605941279,09,0.00029860311769880354
73415,US,2015-10-01,39580.71965965,4.8,130301.584104,200785.381922,,,1.0,,0.125,111.74226720118799,3.25,,,,108225.676443151,109.07223161076,,99.6840057373047,,-126324.0,-100125.0,164.09030874496,10,0.0002945488668046892
73416,US,2015-11-01,38219.23468925,4.8,120541.147016,187386.712383,,,1.0,,0.12,113.39903395370101,3.25,,,,105599.427903891,108.84201499159599,,99.6362991333008,,,,169.26148686927,11,0.0002954129595309496
73417,US,2015-12-01,39242.34926515,4.8,120111.66113499999,185090.455403,,,1.0,,0.24,114.22931234398199,3.37,,,,106539.63576633301,108.47009132996,,99.6101226806641,,,,167.5337680715,12,0.00029306267970241606
73418,US,2016-01-01,39085.62585315,5.3,107932.046822,171023.358867,,,1.0,,0.34,116.49960452303199,3.5,,,,106147.292068394,108.64940347755501,,99.5745849609375,,-104578.0,-91108.0,155.71469550142,01,0.00026350628468208015
