,ISO2 Code,year,RAXGFX_USD,LUR_PT,TXG_FOB_USD,TMG_CIF_USD,FDSAOP_XDC,AIP_IX,ENDE_XDC_USD_RATE,FMB_XDC,FIMM_PA,EREER_IX,FILR_PA,FISR_PA,FDSF_XDC,FDSB_XDC,RAXG_USD,PCPI_IX,FASMB_XDC,PCTOT,NGDP_XDC,BGS_BP6_USD,BCAXF_BP6_USD,DSTKMKTXD,month,couprisk
73506,US,,,,,,,,,,,,,,,,,,,,,,,,,
73507,US,,,,,,,,,,,,,,,,,,,,,,,,,
73508,US,,,,,,,,,,,,,,,,,,,,,,,,,
73509,US,,,,,,,,,,,,,,,,,,,,,,,,,
73510,US,,,,,,,,,,,,,,,,,,,,,,,,,
73511,US,,,,,,,,,,,,,,,,,,,,,,,,,
73512,US,,,,,,,,,,,,,,,,,,,,,,,,,
73513,US,,,,,,,,,,,,,,,,,,,,,,,,,
73514,US,,,,,,,,,,,,,,,,,,,,,,,,,
73515,US,,,,,,,,,,,,,,,,,,,,,,,,,
73516,US,,,,,,,,,,,,,,,,,,,,,,,,,
73517,US,,,,,,,,,,,,,,,,,,,,,,,,,
73518,US,,,,,,,,,,,,,,,,,,,,,,,,,
73519,US,,,,,,,,,,,,,,,,,,,,,,,,,
73520,US,,,,,,,,,,,,,,,,,,,,,,,,,
73521,US,,,,,,,,,,,,,,,,,,,,,,,,,
73522,US,,,,,,,,,,,,,,,,,,,,,,,,,
73523,US,,,,,,,,,,,,,,,,,,,,,,,,,
73524,US,,,,,,,,,,,,,,,,,,,,,,,,,
73525,US,,,,,,,,,,,,,,,,,,,,,,,,,
73526,US,,,,,,,,,,,,,,,,,,,,,,,,,
73527,US,,,,,,,,,,,,,,,,,,,,,,,,,
73528,US,,,,,,,,,,,,,,,,,,,,,,,,,
73529,US,,,,,,,,,,,,,,,,,,,,,,,,,
73530,US,,,,,,,,,,,,,,,,,,,,,,,,,
73531,US,,,,,,,,,,,,,,,,,,,,,,,,,
73532,US,,,,,,,,,,,,,,,,,,,,,,,,,
73533,US,,,,,,,,,,,,,,,,,,,,,,,,,
73534,US,,,,,,,,,,,,,,,,,,,,,,,,,
73535,US,,,,,,,,,,,,,,,,,,,,,,,,,
73536,US,,,,,,,,,,,,,,,,,,,,,,,,,
73537,US,,,,,,,,,,,,,,,,,,,,,,,,,
73538,US,,,,,,,,,,,,,,,,,,,,,,,,,
73539,US,,,,,,,,,,,,,,,,,,,,,,,,,
73540,US,,,,,,,,,,,,,,,,,,,,,,,,,
73541,US,,,,,,,,,,,,,,,,,,,,,,,,,
73542,US,,,,,,,,,,,,,,,,,,,,,,,,,
73543,US,,,,,,,,,,,,,,,,,,,,,,,,,
73544,US,,,,,,,,,,,,,,,,,,,,,,,,,
73545,US,,,,,,,,,,,,,,,,,,,,,,,,,
73546,US,,,,,,,,,,,,,,,,,,,,,,,,,
73547,US,,,,,,,,,,,,,,,,,,,,,,,,,
73548,US,,,,,,,,,,,,,,,,,,,,,,,,,
73549,US,,,,,,,,,,,,,,,,,,,,,,,,,
73550,US,,,,,,,,,,,,,,,,,,,,,,,,,
73551,US,,,,,,,,,,,,,,,,,,,,,,,,,
73552,US,,,,,,,,,,,,,,,,,,,,,,,,,
73553,US,,,,,,,,,,,,,,,,,,,,,,,,,
73554,US,,,,,,,,,,,,,,,,,,,,,,,,,
73555,US,,,,,,,,,,,,,,,,,,,,,,,,,
73556,US,,,,,,,,,,,,,,,,,,,,,,,,,
73557,US,,,,,,,,,,,,,,,,,,,,,,,,,
73558,US,,,,,,,,,,,,,,,,,,,,,,,,,
73559,US,,,,,,,,,,,,,,,,,,,,,,,,,
73560,US,,,,,,,,,,,,,,,,,,,,,,,,,
73561,US,,,,,,,,,,,,,,,,,,,,,,,,,
73562,US,,,,,,,,,,,,,,,,,,,,,,,,,
73563,US,,,,,,,,,,,,,,,,,,,,,,,,,
73564,US,,,,,,,,,,,,,,,,,,,,,,,,,
73565,US,,,,,,,,,,,,,,,,,,,,,,,,,
73566,US,,,,,,,,,,,,,,,,,,,,,,,,,
73567,US,,,,,,,,,,,,,,,,,,,,,,,,,
73568,US,,,,,,,,,,,,,,,,,,,,,,,,,
73569,US,,,,,,,,,,,,,,,,,,,,,,,,,
73570,US,,,,,,,,,,,,,,,,,,,,,,,,,
73571,US,,,,,,,,,,,,,,,,,,,,,,,,,
73572,US,,,,,,,,,,,,,,,,,,,,,,,,,
73573,US,,,,,,,,,,,,,,,,,,,,,,,,,
73574,US,,,,,,,,,,,,,,,,,,,,,,,,,
73575,US,,,,,,,,,,,,,,,,,,,,,,,,,
73576,US,,,,,,,,,,,,,,,,,,,,,,,,,
73577,US,,,,,,,,,,,,,,,,,,,,,,,,,
73578,US,,,,,,,,,,,,,,,,,,,,,,,,,
73579,US,,,,,,,,,,,,,,,,,,,,,,,,,
73580,US,,,,,,,,,,,,,,,,,,,,,,,,,
73581,US,,,,,,,,,,,,,,,,,,,,,,,,,
73582,US,,,,,,,,,,,,,,,,,,,,,,,,,
73583,US,,,,,,,,,,,,,,,,,,,,,,,,,
73584,US,,,,,,,,,,,,,,,,,,,,,,,,,
73585,US,,,,,,,,,,,,,,,,,,,,,,,,,
73586,US,,,,,,,,,,,,,,,,,,,,,,,,,
73587,US,,,,,,,,,,,,,,,,,,,,,,,,,
73588,US,,,,,,,,,,,,,,,,,,,,,,,,,
73589,US,,,,,,,,,,,,,,,,,,,,,,,,,
73590,US,,,,,,,,,,,,,,,,,,,,,,,,,
73591,US,,,,,,,,,,,,,,,,,,,,,,,,,
73592,US,,,,,,,,,,,,,,,,,,,,,,,,,
73593,US,,,,,,,,,,,,,,,,,,,,,,,,,
73594,US,,,,,,,,,,,,,,,,,,,,,,,,,
73595,US,,,,,,,,,,,,,,,,,,,,,,,,,
73596,US,,,,,,,,,,,,,,,,,,,,,,,,,
73597,US,,,,,,,,,,,,,,,,,,,,,,,,,
73598,US,,,,,,,,,,,,,,,,,,,,,,,,,
73599,US,,,,,,,,,,,,,,,,,,,,,,,,,
73600,US,,,,,,,,,,,,,,,,,,,,,,,,,
73601,US,,,,,,,,,,,,,,,,,,,,,,,,,
73602,US,,,,,,,,,,,,,,,,,,,,,,,,,
73603,US,,,,,,,,,,,,,,,,,,,,,,,,,
73604,US,,,,,,,,,,,,,,,,,,,,,,,,,
73605,US,,,,,,,,,,,,,,,,,,,,,,,,,
73606,US,,,,,,,,,,,,,,,,,,,,,,,,,
73607,US,,,,,,,,,,,,,,,,,,,,,,,,,
73608,US,,,,,,,,,,,,,,,,,,,,,,,,,
73609,US,,,,,,,,,,,,,,,,,,,,,,,,,
73610,US,,,,,,,,,,,,,,,,,,,,,,,,,
73611,US,,,,,,,,,,,,,,,,,,,,,,,,,
73612,US,,,,,,,,,,,,,,,,,,,,,,,,,
73613,US,,,,,,,,,,,,,,,,,,,,,,,,,
73614,US,,,,,,,,,,,,,,,,,,,,,,,,,
73615,US,,,,,,,,,,,,,,,,,,,,,,,,,
73616,US,,,,,,,,,,,,,,,,,,,,,,,,,
73617,US,,,,,,,,,,,,,,,,,,,,,,,,,
73618,US,,,,,,,,,,,,,,,,,,,,,,,,,
73619,US,,,,,,,,,,,,,,,,,,,,,,,,,
73620,US,,,,,,,,,,,,,,,,,,,,,,,,,
73621,US,,,,,,,,,,,,,,,,,,,,,,,,,
73622,US,,,,,,,,,,,,,,,,,,,,,,,,,
73623,US,,,,,,,,,,,,,,,,,,,,,,,,,
73624,US,,,,,,,,,,,,,,,,,,,,,,,,,
73625,US,,,,,,,,,,,,,,,,,,,,,,,,,
73626,US,,,,,,,,,,,,,,,,,,,,,,,,,
73627,US,,,,,,,,,,,,,,,,,,,,,,,,,
73628,US,,,,,,,,,,,,,,,,,,,,,,,,,
73629,US,,,,,,,,,,,,,,,,,,,,,,,,,
73630,US,,,,,,,,,,,,,,,,,,,,,,,,,
73631,US,,,,,,,,,,,,,,,,,,,,,,,,,
73632,US,,,,,,,,,,,,,,,,,,,,,,,,,
73633,US,,,,,,,,,,,,,,,,,,,,,,,,,
73634,US,,,,,,,,,,,,,,,,,,,,,,,,,
73635,US,,,,,,,,,,,,,,,,,,,,,,,,,
73636,US,,,,,,,,,,,,,,,,,,,,,,,,,
73637,US,,,,,,,,,,,,,,,,,,,,,,,,,
73638,US,,,,,,,,,,,,,,,,,,,,,,,,,
73639,US,,,,,,,,,,,,,,,,,,,,,,,,,
73640,US,,,,,,,,,,,,,,,,,,,,,,,,,
73641,US,,,,,,,,,,,,,,,,,,,,,,,,,
73642,US,,,,,,,,,,,,,,,,,,,,,,,,,
73643,US,,,,,,,,,,,,,,,,,,,,,,,,,
73644,US,,,,,,,,,,,,,,,,,,,,,,,,,
73645,US,,,,,,,,,,,,,,,,,,,,,,,,,
73646,US,,,,,,,,,,,,,,,,,,,,,,,,,
73647,US,,,,,,,,,,,,,,,,,,,,,,,,,
73648,US,,,,,,,,,,,,,,,,,,,,,,,,,
73649,US,,,,,,,,,,,,,,,,,,,,,,,,,
73650,US,,,,,,,,,,,,,,,,,,,,,,,,,
73651,US,,,,,,,,,,,,,,,,,,,,,,,,,
73652,US,,,,,,,,,,,,,,,,,,,,,,,,,
73653,US,,,,,,,,,,,,,,,,,,,,,,,,,
73654,US,,,,,,,,,,,,,,,,,,,,,,,,,
73655,US,,,,,,,,,,,,,,,,,,,,,,,,,
73656,US,,,,,,,,,,,,,,,,,,,,,,,,,
73657,US,,,,,,,,,,,,,,,,,,,,,,,,,
73658,US,,,,,,,,,,,,,,,,,,,,,,,,,
73659,US,,,,,,,,,,,,,,,,,,,,,,,,,
73660,US,,,,,,,,,,,,,,,,,,,,,,,,,
73661,US,,,,,,,,,,,,,,,,,,,,,,,,,
73662,US,,,,,,,,,,,,,,,,,,,,,,,,,
73663,US,,,,,,,,,,,,,,,,,,,,,,,,,
73664,US,,,,,,,,,,,,,,,,,,,,,,,,,
73665,US,,,,,,,,,,,,,,,,,,,,,,,,,
73666,US,,,,,,,,,,,,,,,,,,,,,,,,,
73667,US,,,,,,,,,,,,,,,,,,,,,,,,,
73668,US,,,,,,,,,,,,,,,,,,,,,,,,,
73669,US,,,,,,,,,,,,,,,,,,,,,,,,,
73670,US,,,,,,,,,,,,,,,,,,,,,,,,,
73671,US,,,,,,,,,,,,,,,,,,,,,,,,,
73672,US,,,,,,,,,,,,,,,,,,,,,,,,,
73673,US,,,,,,,,,,,,,,,,,,,,,,,,,
73674,US,,,,,,,,,,,,,,,,,,,,,,,,,
73675,US,,,,,,,,,,,,,,,,,,,,,,,,,
73676,US,,,,,,,,,,,,,,,,,,,,,,,,,
73677,US,,,,,,,,,,,,,,,,,,,,,,,,,
73678,US,,,,,,,,,,,,,,,,,,,,,,,,,
73679,US,,,,,,,,,,,,,,,,,,,,,,,,,
73680,US,,,,,,,,,,,,,,,,,,,,,,,,,
73681,US,,,,,,,,,,,,,,,,,,,,,,,,,
73682,US,,,,,,,,,,,,,,,,,,,,,,,,,
73683,US,,,,,,,,,,,,,,,,,,,,,,,,,
73684,US,,,,,,,,,,,,,,,,,,,,,,,,,
73685,US,,,,,,,,,,,,,,,,,,,,,,,,,
73686,US,,,,,,,,,,,,,,,,,,,,,,,,,
73687,US,,,,,,,,,,,,,,,,,,,,,,,,,
73688,US,,,,,,,,,,,,,,,,,,,,,,,,,
73689,US,,,,,,,,,,,,,,,,,,,,,,,,,
73690,US,,,,,,,,,,,,,,,,,,,,,,,,,
73691,US,,,,,,,,,,,,,,,,,,,,,,,,,
73692,US,,,,,,,,,,,,,,,,,,,,,,,,,
73693,US,,,,,,,,,,,,,,,,,,,,,,,,,
73694,US,,,,,,,,,,,,,,,,,,,,,,,,,
73695,US,,,,,,,,,,,,,,,,,,,,,,,,,
73696,US,,,,,,,,,,,,,,,,,,,,,,,,,
73697,US,,,,,,,,,,,,,,,,,,,,,,,,,
73698,US,,,,,,,,,,,,,,,,,,,,,,,,,
73699,US,,,,,,,,,,,,,,,,,,,,,,,,,
73700,US,,,,,,,,,,,,,,,,,,,,,,,,,
73701,US,,,,,,,,,,,,,,,,,,,,,,,,,
73702,US,,,,,,,,,,,,,,,,,,,,,,,,,
73703,US,,,,,,,,,,,,,,,,,,,,,,,,,
73704,US,,,,,,,,,,,,,,,,,,,,,,,,,
73705,US,,,,,,,,,,,,,,,,,,,,,,,,,
73706,US,,,,,,,,,,,,,,,,,,,,,,,,,
73707,US,,,,,,,,,,,,,,,,,,,,,,,,,
73708,US,,,,,,,,,,,,,,,,,,,,,,,,,
73709,US,,,,,,,,,,,,,,,,,,,,,,,,,
73710,US,,,,,,,,,,,,,,,,,,,,,,,,,
73711,US,,,,,,,,,,,,,,,,,,,,,,,,,
73712,US,,,,,,,,,,,,,,,,,,,,,,,,,
73713,US,,,,,,,,,,,,,,,,,,,,,,,,,
73714,US,,,,,,,,,,,,,,,,,,,,,,,,,
73715,US,,,,,,,,,,,,,,,,,,,,,,,,,
73716,US,,,,,,,,,,,,,,,,,,,,,,,,,
73717,US,,,,,,,,,,,,,,,,,,,,,,,,,
73718,US,,,,,,,,,,,,,,,,,,,,,,,,,
73719,US,,,,,,,,,,,,,,,,,,,,,,,,,
73720,US,,,,,,,,,,,,,,,,,,,,,,,,,
73721,US,,,,,,,,,,,,,,,,,,,,,,,,,
73722,US,,,,,,,,,,,,,,,,,,,,,,,,,
73723,US,,,,,,,,,,,,,,,,,,,,,,,,,
73724,US,,,,,,,,,,,,,,,,,,,,,,,,,
73725,US,,,,,,,,,,,,,,,,,,,,,,,,,
73726,US,,,,,,,,,,,,,,,,,,,,,,,,,
73727,US,,,,,,,,,,,,,,,,,,,,,,,,,
73728,US,,,,,,,,,,,,,,,,,,,,,,,,,
73729,US,,,,,,,,,,,,,,,,,,,,,,,,,
73730,US,,,,,,,,,,,,,,,,,,,,,,,,,
73731,US,,,,,,,,,,,,,,,,,,,,,,,,,
73732,US,,,,,,,,,,,,,,,,,,,,,,,,,
73733,US,,,,,,,,,,,,,,,,,,,,,,,,,
73734,US,,,,,,,,,,,,,,,,,,,,,,,,,
73735,US,,,,,,,,,,,,,,,,,,,,,,,,,
73736,US,,,,,,,,,,,,,,,,,,,,,,,,,
73737,US,,,,,,,,,,,,,,,,,,,,,,,,,
73738,US,,,,,,,,,,,,,,,,,,,,,,,,,
73739,US,,,,,,,,,,,,,,,,,,,,,,,,,
73740,US,,,,,,,,,,,,,,,,,,,,,,,,,
73741,US,,,,,,,,,,,,,,,,,,,,,,,,,
73742,US,,,,,,,,,,,,,,,,,,,,,,,,,
73743,US,,,,,,,,,,,,,,,,,,,,,,,,,
73744,US,,,,,,,,,,,,,,,,,,,,,,,,,
73745,US,,,,,,,,,,,,,,,,,,,,,,,,,
73746,US,,,,,,,,,,,,,,,,,,,,,,,,,
73747,US,,,,,,,,,,,,,,,,,,,,,,,,,
73748,US,,,,,,,,,,,,,,,,,,,,,,,,,
73749,US,,,,,,,,,,,,,,,,,,,,,,,,,
73750,US,,,,,,,,,,,,,,,,,,,,,,,,,
73751,US,,,,,,,,,,,,,,,,,,,,,,,,,
73752,US,,,,,,,,,,,,,,,,,,,,,,,,,
73753,US,,,,,,,,,,,,,,,,,,,,,,,,,
73754,US,,,,,,,,,,,,,,,,,,,,,,,,,
73755,US,,,,,,,,,,,,,,,,,,,,,,,,,
73756,US,,,,,,,,,,,,,,,,,,,,,,,,,
73757,US,,,,,,,,,,,,,,,,,,,,,,,,,
73758,US,,,,,,,,,,,,,,,,,,,,,,,,,
73759,US,,,,,,,,,,,,,,,,,,,,,,,,,
73760,US,,,,,,,,,,,,,,,,,,,,,,,,,
73761,US,,,,,,,,,,,,,,,,,,,,,,,,,
73762,US,,,,,,,,,,,,,,,,,,,,,,,,,
73763,US,,,,,,,,,,,,,,,,,,,,,,,,,
73764,US,,,,,,,,,,,,,,,,,,,,,,,,,
73765,US,,,,,,,,,,,,,,,,,,,,,,,,,
73766,US,,,,,,,,,,,,,,,,,,,,,,,,,
73767,US,,,,,,,,,,,,,,,,,,,,,,,,,
73768,US,,,,,,,,,,,,,,,,,,,,,,,,,
73769,US,,,,,,,,,,,,,,,,,,,,,,,,,
73770,US,,,,,,,,,,,,,,,,,,,,,,,,,
73771,US,,,,,,,,,,,,,,,,,,,,,,,,,
73772,US,,,,,,,,,,,,,,,,,,,,,,,,,
73773,US,,,,,,,,,,,,,,,,,,,,,,,,,
73774,US,,,,,,,,,,,,,,,,,,,,,,,,,
73775,US,,,,,,,,,,,,,,,,,,,,,,,,,
73776,US,,,,,,,,,,,,,,,,,,,,,,,,,
73777,US,,,,,,,,,,,,,,,,,,,,,,,,,
73778,US,,,,,,,,,,,,,,,,,,,,,,,,,
73779,US,,,,,,,,,,,,,,,,,,,,,,,,,
73780,US,,,,,,,,,,,,,,,,,,,,,,,,,
73781,US,,,,,,,,,,,,,,,,,,,,,,,,,
73782,US,,,,,,,,,,,,,,,,,,,,,,,,,
73783,US,,,,,,,,,,,,,,,,,,,,,,,,,
73784,US,,,,,,,,,,,,,,,,,,,,,,,,,
73785,US,,,,,,,,,,,,,,,,,,,,,,,,,
73786,US,,,,,,,,,,,,,,,,,,,,,,,,,
73787,US,,,,,,,,,,,,,,,,,,,,,,,,,
73788,US,,,,,,,,,,,,,,,,,,,,,,,,,
73789,US,,,,,,,,,,,,,,,,,,,,,,,,,
73790,US,,,,,,,,,,,,,,,,,,,,,,,,,
73791,US,,,,,,,,,,,,,,,,,,,,,,,,,
73792,US,,,,,,,,,,,,,,,,,,,,,,,,,
73793,US,,,,,,,,,,,,,,,,,,,,,,,,,
73794,US,,,,,,,,,,,,,,,,,,,,,,,,,
73795,US,,,,,,,,,,,,,,,,,,,,,,,,,
73796,US,,,,,,,,,,,,,,,,,,,,,,,,,
73797,US,,,,,,,,,,,,,,,,,,,,,,,,,
73798,US,,,,,,,,,,,,,,,,,,,,,,,,,
73799,US,,,,,,,,,,,,,,,,,,,,,,,,,
73800,US,,,,,,,,,,,,,,,,,,,,,,,,,
73801,US,,,,,,,,,,,,,,,,,,,,,,,,,
73802,US,,,,,,,,,,,,,,,,,,,,,,,,,
73803,US,,,,,,,,,,,,,,,,,,,,,,,,,
73804,US,,,,,,,,,,,,,,,,,,,,,,,,,
73805,US,,,,,,,,,,,,,,,,,,,,,,,,,
73806,US,,,,,,,,,,,,,,,,,,,,,,,,,
73807,US,,,,,,,,,,,,,,,,,,,,,,,,,
73808,US,,,,,,,,,,,,,,,,,,,,,,,,,
73809,US,,,,,,,,,,,,,,,,,,,,,,,,,
73810,US,,,,,,,,,,,,,,,,,,,,,,,,,
73811,US,,,,,,,,,,,,,,,,,,,,,,,,,
73812,US,,,,,,,,,,,,,,,,,,,,,,,,,
73813,US,,,,,,,,,,,,,,,,,,,,,,,,,
73814,US,,,,,,,,,,,,,,,,,,,,,,,,,
73815,US,,,,,,,,,,,,,,,,,,,,,,,,,
73816,US,,,,,,,,,,,,,,,,,,,,,,,,,
73817,US,,,,,,,,,,,,,,,,,,,,,,,,,
73818,US,,,,,,,,,,,,,,,,,,,,,,,,,
