cowcode2;ccdcodelet
750;IND
750;IND
750;IND
750;IND
750;IND
750;IND
750;IND
750;IND
750;IND
750;IND
750;IND
750;IND
750;IND
750;IND
750;IND
750;IND
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
850;IDN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
630;IRN
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
645;IRQ
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
205;IRL
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
666;ISR
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
325;ITA
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
51;JAM
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
740;JPN
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
663;JOR
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
705;KAZ
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
501;KEN
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
946;KIR
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
690;KWT
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
703;KGZ
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
812;LAO
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
367;LVA
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
660;LBN
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
570;LSO
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
450;LBR
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
620;LBY
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
223;LIE
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
368;LTU
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
212;LUX
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
343;MKD
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
580;MDG
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
553;MWI
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
820;MYS
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
781;MDV
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
432;MLI
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
338;MLT
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
983;MHL
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
435;MRT
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
590;MUS
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
70;MEX
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
987;FSN
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
359;MDA
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
712;MNG
341;MNG
341;MNG
341;MNG
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
600;MAR
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
541;MOZ
