cowcode2;ccdcodelet
560;ZAF
560;ZAF
560;ZAF
560;ZAF
560;ZAF
560;ZAF
560;ZAF
560;ZAF
560;ZAF
560;ZAF
560;ZAF
560;ZAF
560;ZAF
560;ZAF
560;ZAF
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
732;KOR
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
230;ESP
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
780;LKA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
60;KNA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
56;LCA
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
57;VCT
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
625;SDN
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
115;SUR
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
572;SWZ
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
380;SWE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
225;CHE
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
652;SYR
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
713;TAW
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
702;TJK
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
510;TZA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
800;THA
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
461;TGO
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
955;TON
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
52;TTO
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
616;TUN
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
640;TUR
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
701;TKM
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
947;TVA
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
365;SVU
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
500;UGA
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
369;UKR
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
696;ARE
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
200;GBR
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
2;USA
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
165;URY
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
704;UZB
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
935;VUT
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
101;VEN
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
818;VNM
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
816;VNO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
817;VSO
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
679;YEM
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
678;YNO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
680;YSO
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
345;YUG
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
551;ZMB
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
552;ZWE
